    Finished dev [unoptimized + debuginfo] target(s) in 0.08s
     Running `/home/finkernagel/upstream/anysnake2/target/debug/anysnake2 run bash`
Using development version of anysnake
Rebuilding flake
evaluating derivation 'git+file:///home/finkernagel/upstream/anysnake2/examples/just_r/.anysnake2_flake#packages.x86_64-linux.default'...
using revision 3daffce71ba7bc30969f708e71ad1c8f7b2d9c84 of repo '/home/finkernagel/upstream/anysnake2/examples/just_r/.anysnake2_flake'
evaluating file '/nix/store/qwnbnm14vg106c7v8ydr0m28264iaasp-source/flake.nix'
evaluating file '/nix/store/x72k67fj7hgwkq9943skv0p3famv93a7-source/flake.nix'
downloading 'https://api.github.com/repos/NixOS/nixpkgs/commits/22.11'...
evaluating file '/nix/store/nkhjmzkf9hky9h34yrfy0cgyd9pbh03v-source/flake.nix'
downloading 'https://api.github.com/repos/NixOS/nixpkgs/commits/23.05'...
downloading 'https://api.github.com/repos/NixOS/nixpkgs/tarball/4ecab3273592f27479a583fb6d975d4aba3486fe'...
evaluating file '/nix/store/vhq11h949l5zycaw07acphv53ifq4p2c-source/flake.nix'
warning: updating lock file '/home/finkernagel/upstream/anysnake2/examples/just_r/.anysnake2_flake/flake.lock':
• Updated input 'nixR':
    'github:TyberiusPrime/nixR/f77d23b8b6ec1c7009d8251edd60590517a54bbf' (2023-06-26)
  → 'github:TyberiusPrime/nixR/0808c3aed0509d3baab31ab6c270ec853e66c5bf' (2023-11-09)
• Added input 'nixR/nixpkgs_22_11':
    'github:NixOS/nixpkgs/4d2b37a84fad1091b9de401eb450aae66f1a741e' (2022-11-30)
• Added input 'nixR/nixpkgs_23_05':
    'github:NixOS/nixpkgs/4ecab3273592f27479a583fb6d975d4aba3486fe' (2023-05-31)
warning: Git tree '/home/finkernagel/upstream/anysnake2/examples/just_r/.anysnake2_flake' is dirty
evaluating file '/nix/store/x5l9xgqylx8r054cl71i4z1libpsc8dj-source/flake.nix'
evaluating file '/nix/store/ddm4xvz1gbbd1hbjaxmfsbzd6gzyglz2-source/flake.nix'
evaluating file '/nix/store/ddm4xvz1gbbd1hbjaxmfsbzd6gzyglz2-source/default.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/flake.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/default.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/lib/minver.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/top-level/impure.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/top-level/default.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/stdenv/booter.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/lib/default.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/lib/fixed-points.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/lib/lists.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/stdenv/default.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/lib/systems/default.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/lib/attrsets.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/lib/systems/inspect.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/lib/systems/architectures.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/lib/systems/parse.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/lib/strings.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/lib/types.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/lib/trivial.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/lib/systems/platforms.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/lib/modules.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/top-level/config.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/lib/options.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/stdenv/linux/default.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/top-level/stage.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/stdenv/adapters.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/build-support/trivial-builders.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/top-level/splice.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/top-level/all-packages.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/top-level/aliases.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/stdenv/generic/default.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/lib/customisation.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/tools/text/gawk/default.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/servers/x11/xorg/default.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/servers/x11/xorg/overrides.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/stdenv/generic/make-derivation.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/stdenv/generic/check-meta.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/lib/systems/doubles.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/build-support/cc-wrapper/default.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/lib/meta.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/stdenv/linux/bootstrap-tools/default.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/development/libraries/glibc/default.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/development/libraries/glibc/common.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/os-specific/linux/kernel-headers/default.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/build-support/bintools-wrapper/default.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/stdenv/linux/bootstrap-files/x86_64.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/stdenv/linux/bootstrap-files/i686.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/development/tools/misc/binutils/default.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/lib/licenses.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/development/libraries/zlib/default.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/build-support/fetchurl/boot.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/development/libraries/gettext/default.nix'
